Local Path,Status,Message,URL,sector,TIC,pipeline
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093021434-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093021434-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93021434,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318185706017892736-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318185706017892736-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93021434,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318185706017892736-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318185706017892736-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93021434,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093022865-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093022865-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93022865,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005321572442349020160-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005321572442349020160-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93022865,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005321572442349020160-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005321572442349020160-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93022865,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093265597-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093265597-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93265597,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005321600445535344000-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005321600445535344000-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93265597,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093266844-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093266844-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93266844,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005321573370061907072-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005321573370061907072-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93266844,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093267406-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093267406-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93267406,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318565651704167680-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318565651704167680-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93267406,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318565651704167680-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318565651704167680-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93267406,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318565656005527936-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318565656005527936-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,0,TIC 93267406,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318565656005527936-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318565656005527936-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,0,TIC 93267406,CDIPS
./mastDownload/HLSP/hlsp_qlp_tess_ffi_s0009-0000000093267406_tess_v01_llc/hlsp_qlp_tess_ffi_s0009-0000000093267406_tess_v01_llc.fits,COMPLETE,,,9,TIC 93267406,QLP
./mastDownload/HLSP/hlsp_qlp_tess_ffi_s0009-0000000093267408_tess_v01_llc/hlsp_qlp_tess_ffi_s0009-0000000093267408_tess_v01_llc.fits,COMPLETE,,,0,TIC 93267406,QLP
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093267903-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093267903-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93267903,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093267903-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093267903-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93267903,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318187007391037184-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318187007391037184-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93267903,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318187007391037184-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318187007391037184-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93267903,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093268062-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093268062-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93268062,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093268062-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093268062-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93268062,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318186565011453056-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318186565011453056-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93268062,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318186565011453056-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318186565011453056-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93268062,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093268096-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093268096-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93268096,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093268096-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093268096-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93268096,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318186221414047104-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318186221414047104-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93268096,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318186221414047104-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318186221414047104-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93268096,CDIPS
./mastDownload/HLSP/hlsp_qlp_tess_ffi_s0009-0000000093268096_tess_v01_llc/hlsp_qlp_tess_ffi_s0009-0000000093268096_tess_v01_llc.fits,COMPLETE,,,9,TIC 93268096,QLP
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093268140-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093268140-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93268140,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093268140-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093268140-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93268140,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318182648001349248-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318182648001349248-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93268140,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318182648001349248-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318182648001349248-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93268140,CDIPS
./mastDownload/HLSP/hlsp_qlp_tess_ffi_s0009-0000000093268140_tess_v01_llc/hlsp_qlp_tess_ffi_s0009-0000000093268140_tess_v01_llc.fits,COMPLETE,,,9,TIC 93268140,QLP
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093268298-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093268298-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93268298,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093268298-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093268298-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93268298,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318182197020586112-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318182197020586112-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93268298,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318182197023848448-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318182197023848448-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,0,TIC 93268298,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093268933-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093268933-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93268933,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093268933-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093268933-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93268933,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318160692128568320-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318160692128568320-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93268933,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318160692128568320-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318160692128568320-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93268933,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318160692128569472-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318160692128569472-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,0,TIC 93268933,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318160692128569472-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318160692128569472-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,0,TIC 93268933,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093269120-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093269120-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93269120,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093269120-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093269120-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93269120,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318162130932518912-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318162130932518912-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93269120,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318162130932518912-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318162130932518912-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93269120,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318162238316886528-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318162238316886528-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,0,TIC 93269120,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318162238316886528-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318162238316886528-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,0,TIC 93269120,CDIPS
./mastDownload/HLSP/hlsp_qlp_tess_ffi_s0009-0000000093269120_tess_v01_llc/hlsp_qlp_tess_ffi_s0009-0000000093269120_tess_v01_llc.fits,COMPLETE,,,9,TIC 93269120,QLP
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093270923-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093270923-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93270923,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093270923-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093270923-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93270923,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318059532750974720-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318059532750974720-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93270923,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318059532750974720-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318059532750974720-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93270923,CDIPS
./mastDownload/HLSP/hlsp_qlp_tess_ffi_s0009-0000000093270923_tess_v01_llc/hlsp_qlp_tess_ffi_s0009-0000000093270923_tess_v01_llc.fits,COMPLETE,,,9,TIC 93270923,QLP
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093272005-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093272005-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93272005,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093272005-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093272005-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93272005,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318104307796222464-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318104307796222464-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93272005,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093273595-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093273595-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93273595,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093273595-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093273595-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93273595,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093275001-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093275001-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93275001,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005321575122408647552-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005321575122408647552-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93275001,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093275779-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093275779-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93275779,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005321581959996214016-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005321581959996214016-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93275779,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093276234-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093276234-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93276234,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005321618724917007104-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005321618724917007104-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93276234,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093548114-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093548114-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93548114,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318571840758892288-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318571840758892288-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93548114,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093549226-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093549226-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93549226,PATHOS
./mastDownload/HLSP/hlsp_qlp_tess_ffi_s0009-0000000093549226_tess_v01_llc/hlsp_qlp_tess_ffi_s0009-0000000093549226_tess_v01_llc.fits,COMPLETE,,,9,TIC 93549226,QLP
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093549309-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093549309-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93549309,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093549309-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093549309-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93549309,PATHOS
./mastDownload/HLSP/hlsp_qlp_tess_ffi_s0009-0000000093549309_tess_v01_llc/hlsp_qlp_tess_ffi_s0009-0000000093549309_tess_v01_llc.fits,COMPLETE,,,9,TIC 93549309,QLP
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093549861-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093549861-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93549861,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093549861-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093549861-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93549861,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318493260034937984-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318493260034937984-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93549861,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318493260034937984-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318493260034937984-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93549861,CDIPS
./mastDownload/HLSP/hlsp_qlp_tess_ffi_s0009-0000000093549861_tess_v01_llc/hlsp_qlp_tess_ffi_s0009-0000000093549861_tess_v01_llc.fits,COMPLETE,,,9,TIC 93549861,QLP
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093549955-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093549955-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93549955,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093549955-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093549955-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93549955,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093550090-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093550090-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93550090,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093550090-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093550090-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93550090,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318117639374579712-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318117639374579712-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93550090,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318117639374579712-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318117639374579712-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93550090,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318117639374581760-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318117639374581760-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,0,TIC 93550090,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318117639374581760-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318117639374581760-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,0,TIC 93550090,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093550269-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093550269-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93550269,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093550269-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093550269-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93550269,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318116299344817024-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318116299344817024-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93550269,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318116299344817024-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318116299344817024-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93550269,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093550295-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093550295-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93550295,PATHOS
