Local Path,Status,Message,URL,sector,TIC,pipeline
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093550295-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093550295-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93550295,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318116127546214400-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318116127546214400-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93550295,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318116127546214400-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318116127546214400-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93550295,CDIPS
./mastDownload/HLSP/hlsp_qlp_tess_ffi_s0009-0000000093550295_tess_v01_llc/hlsp_qlp_tess_ffi_s0009-0000000093550295_tess_v01_llc.fits,COMPLETE,,,9,TIC 93550295,QLP
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093550659-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093550659-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93550659,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093550659-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093550659-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93550659,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318111557701045248-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318111557701045248-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93550659,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318111557701045248-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318111557701045248-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93550659,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093550865-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093550865-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93550865,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093550865-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093550865-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93550865,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318097916884923520-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318097916884923520-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93550865,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318097916884923520-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318097916884923520-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93550865,CDIPS
./mastDownload/HLSP/hlsp_qlp_tess_ffi_s0009-0000000093550865_tess_v01_llc/hlsp_qlp_tess_ffi_s0009-0000000093550865_tess_v01_llc.fits,COMPLETE,,,9,TIC 93550865,QLP
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093551386-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093551386-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93551386,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093551386-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093551386-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93551386,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318092591125652608-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318092591125652608-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93551386,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318092591125652608-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318092591125652608-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93551386,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093552710-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093552710-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93552710,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093552710-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093552710-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93552710,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005317904162322274688-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005317904162322274688-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93552710,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005317904162322274688-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005317904162322274688-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93552710,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093553696-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093553696-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93553696,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093553696-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093553696-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93553696,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318112004377552768-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318112004377552768-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93553696,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318112004377552768-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318112004377552768-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93553696,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093554205-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093554205-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93554205,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093554205-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093554205-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93554205,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318492224939330944-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318492224939330944-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93554205,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318492224939330944-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318492224939330944-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93554205,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093554453-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093554453-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93554453,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093554453-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093554453-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93554453,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318492744638910848-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318492744638910848-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93554453,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318492744638910848-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318492744638910848-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93554453,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093554492-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093554492-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93554492,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093554492-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093554492-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93554492,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318493569273146496-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318493569273146496-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93554492,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318493569273146496-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318493569273146496-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93554492,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093555508-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093555508-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93555508,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093555522-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093555522-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93555522,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318552496225991680-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318552496225991680-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93555522,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093555536-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093555536-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93555536,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318554076773894400-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318554076773894400-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93555536,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093555601-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093555601-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93555601,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318554179853105024-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318554179853105024-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93555601,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093630086-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093630086-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93630086,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318557237870027776-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318557237870027776-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93630086,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093630147-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093630147-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93630147,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318557512747932672-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318557512747932672-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93630147,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093630218-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093630218-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93630218,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318557581467400320-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318557581467400320-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93630218,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093630403-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093630403-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93630403,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318569676094904192-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318569676094904192-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93630403,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093631008-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093631008-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93631008,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093631142-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093631142-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93631142,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318599362909734400-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318599362909734400-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93631142,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093830111-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093830111-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93830111,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318607540527504768-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318607540527504768-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93830111,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093831298-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093831298-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93831298,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318581530206048256-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318581530206048256-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93831298,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093832146-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093832146-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93832146,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318551740311805440-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318551740311805440-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93832146,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093832296-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093832296-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93832296,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318504426950057728-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318504426950057728-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93832296,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093832597-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093832597-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93832597,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318502743323310848-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318502743323310848-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93832597,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093833197-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093833197-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93833197,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318490476885356928-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318490476885356928-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93833197,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318490476885356928-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318490476885356928-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93833197,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093833201-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093833201-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93833201,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318490545615836032-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318490545615836032-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93833201,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318490545615836032-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318490545615836032-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93833201,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093833575-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093833575-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93833575,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093833575-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093833575-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93833575,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318477759489411072-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318477759489411072-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93833575,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318477759489411072-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318477759489411072-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93833575,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093833806-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093833806-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93833806,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093833806-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093833806-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93833806,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318476423763513344-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318476423763513344-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93833806,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318476423763513344-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318476423763513344-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93833806,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093834269-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093834269-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93834269,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093834269-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093834269-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93834269,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318282566122736256-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318282566122736256-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93834269,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005318282566122736256-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005318282566122736256-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93834269,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093835400-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093835400-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93835400,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093835400-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093835400-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93835400,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005317886329617953536-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005317886329617953536-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93835400,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005317886329617953536-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005317886329617953536-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93835400,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093835716-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093835716-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93835716,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093835716-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093835716-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93835716,PATHOS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005317887802784122880-0008-cam3-ccd4_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005317887802784122880-0008-cam3-ccd4_tess_v01_llc.fits,COMPLETE,,,8,TIC 93835716,CDIPS
./mastDownload/HLSP/hlsp_cdips_tess_ffi_gaiatwo0005317887802784122880-0009-cam3-ccd3_tess_v01_llc/hlsp_cdips_tess_ffi_gaiatwo0005317887802784122880-0009-cam3-ccd3_tess_v01_llc.fits,COMPLETE,,,9,TIC 93835716,CDIPS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093836256-s0008_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093836256-s0008_tess_v1_llc.fits,COMPLETE,,,8,TIC 93836256,PATHOS
./mastDownload/HLSP/hlsp_pathos_tess_lightcurve_tic-0093836256-s0009_tess_v1_llc/hlsp_pathos_tess_lightcurve_tic-0093836256-s0009_tess_v1_llc.fits,COMPLETE,,,9,TIC 93836256,PATHOS
