angDist,ID,RA,Dec,Obs date,Sem,RA_search,Dec_search,TIC,owner,name,date,wav,rho,theta,B/A,delm,see,rho*see,notes,g_group,ap_type,j-k,period,power,sigma,ra_tic,dec_tic,ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pm,pmra,pmra_error,pmdec,pmdec_error,astrometric_n_good_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,pseudocolour,pseudocolour_error,visibility_periods_used,ruwe,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_mag,bp_rp,dr2_radial_velocity,dr2_radial_velocity_error,dr2_rv_nb_transits,dr2_rv_template_teff,dr2_rv_template_logg,panstarrs1,sdssdr13,skymapper2,urat1,phot_g_mean_mag_error,phot_bp_mean_mag_error,phot_rp_mean_mag_error,phot_g_mean_mag_corrected,phot_g_mean_mag_error_corrected,phot_g_mean_flux_corrected
0.003083,,,,,,,,45404408,,,,,,,,,,,,16,Percentile,0.863999999999999,28.0,0,0.026317994331565,130.28371284245,-53.97905019792,130.28371141005,-53.97905035258,0.001,0.001,91,5317891964614977792,130.28352441343,0.0495,-53.97894920748,0.0544,6.4835,0.0529,122.5232,33.617,-24.743,0.06,22.758,0.066,285,-0.445,298.76,0.052,0.0989,31,,,24,0.98,0,3191.36,4.072,16.927425,405.287,8.20578,18.819136,4430.08,15.631867,3.187268,,,0,,,,,,,0.003084,0.022159,0.005141,16.927425,0.003084,3191.36
0.002458,IC2391b083418-5215,08:34:18.1,-52:15:58,20200114,GS2019B,08:34:18.1,-52:15:58,92475268,,,,,,,,,,,,12,Pipeline,0.572999999999999,8.01740923147406,0,0.025404572207345,128.57562366969,-52.2660407817,128.57562279893,-52.26604120843,0.0,0.0,59,5321275295028390912,128.57545322546,0.0079,-52.2659381809,0.0086,6.501,0.0088,738.402,32.903,-23.35,0.011,23.181,0.011,345,-3.2885,477.56,0.043,2.751,31,,,28,0.876,0,295154.0,337.406,12.012246,134065.0,600.155,12.520253,229813.0,11.344457,1.175797,14.9,0.59,6,5000.0,4.5,,,465800683,,0.003022,0.005604,0.004895,12.012246,0.003022,295154.0
0.00663,,,,,,,,92477888,,,,,,,,,,,,16,Percentile,0.819000000000001,28.0,0,0.024657088472593,128.67766738034,-53.28405602594,128.67766700629,-53.28405419802,0.001,0.001,73,5321150951435896064,128.67749037169,0.0304,-53.28394865637,0.0324,6.7175,0.034,197.566,33.593,-23.76,0.039,23.747,0.045,315,2.3826,399.7,0.138,1.823,31,,,26,1.096,0,7623.43,13.0452,15.981991,1129.22,14.4955,17.706596,10282.3,14.717672,2.988924,,,0,,,,,465838299,,0.003323,0.014214,0.005723,15.981991,0.003323,7623.43
0.001986,,,,,,,,92580385,,,,,,,,,,,,16,Pipeline,0.930999999999999,28.0,0,0.026518852148687,128.79803218054,-53.45363226686,128.79803178707,-53.45363176756,0.001,0.001,117,5318143752776545280,128.79785383587,0.033,-53.4535238504,0.0374,6.5214,0.037,176.0987,34.03,-23.842,0.044,24.281,0.048,313,-0.8212,310.15,0.0,0.0,31,,,25,0.966,0,5956.92,4.70096,16.249813,851.755,8.09568,18.012754,8115.16,14.974652,3.038102,,,0,,,,,465827793,,0.002885,0.01069,0.00444,16.249813,0.002885,5956.92
0.001235,,,,,,,,92581404,,,,,,,,,,,,15,Percentile,0.871,28.0,0,0.028970492558058,128.77971709683,-53.07363143407,128.77971659891,-53.07363160179,0.001,0.001,95,5321172323192731008,128.77954369826,0.0237,-53.0735251044,0.0262,6.5905,0.0275,239.7737,33.473,-23.372,0.034,23.962,0.038,294,0.3718,308.98,0.025,0.08316,31,,,21,1.014,0,11406.1,14.2611,15.544523,1883.9,11.9,17.150898,14847.8,14.318744,2.832154,,,0,,,,,465762652,,0.003072,0.007404,0.004826,15.544523,0.003072,11406.1
0.002213,IC2391b083501-5214,08:35:01.2,-52:14:01,20200114,GS2019B,08:35:01.2,-52:14:01,92583560,,,,,,,,,,,,11,Pipeline,0.591000000000001,5.0218810531602,0,0.028337319886356,128.75496818659,-52.23373044947,128.75496758012,-52.23373093916,0.0,0.0,47,5321280728169745536,128.75479026219,0.008,-52.2336221106,0.0082,6.8293,0.0088,773.607,34.592,-24.434,0.01,24.486,0.01,389,-3.3603,582.64,0.054,4.471,31,,,28,0.88,0,326156.0,480.555,11.903805,146269.0,757.471,12.425661,256541.0,11.225005,1.200656,17.26,2.55,5,5500.0,4.5,,,465781841,,0.003186,0.006277,0.005322,11.903805,0.003186,326156.0
0.001442,,,,,,,,92740990,,,,,,,,,,,,17,Threshold,0.799,28.0,0,0.026988824093004,129.00936393163,-52.62111241876,129.00936333134,-52.62111225265,0.001,0.001,110,5321210870519453440,129.00918692685,0.0508,-52.62100410873,0.0593,6.572,0.0591,111.2904,34.244,-24.096,0.07,24.332,0.076,334,1.2399,405.3,0.217,1.431,31,,,25,1.048,0,2641.35,2.46514,17.132803,325.386,8.5664,19.057545,3719.65,15.82164,3.235905,,,0,,,,,465757304,,0.002936,0.02872,0.005157,17.132803,0.002936,2641.35
0.002643,,,,,,,,92741130,,,,,,,,,,,,16,Percentile,0.843,16.4049683618467,0,0.029598876016605,128.86659062199,-52.67554678135,128.86659182128,-52.6755466793,0.001,0.001,29,5321251591111558400,128.86642099344,0.0378,-52.67544583824,0.0392,6.6608,0.0414,161.0796,32.526,-23.305,0.047,22.689,0.046,349,-0.1943,371.47,0.0,0.0,31,,,26,0.992,0,4516.58,4.59053,16.550343,601.967,9.4918,18.38961,6239.47,15.260027,3.129583,,,0,,,,,465759071,,0.002968,0.017346,0.004552,16.550343,0.002968,4516.58
0.001805,IC2391m083545-5315,08:35:45.5,-53:15:24,20200110,GS2019B,08:35:45.5,-53:15:24,92742627,,,,,,,,,,,,12,Threshold,0.676,28.0,0,0.02579296932965,128.93966522524,-53.25672667054,128.93966471812,-53.25672706967,0.0,0.0,97,5321154967220812032,128.93948214339,0.0082,-53.25662179975,0.0088,6.5654,0.0094,694.7665,34.131,-24.575,0.011,23.686,0.011,323,-1.4108,439.34,0.042,2.5,31,,,23,0.944,0,257936.0,225.858,12.158587,107794.0,348.453,12.757059,214694.0,11.418346,1.338713,,,0,,,,,465762083,,0.002915,0.004484,0.004561,12.158587,0.002915,257936.0
0.005596,,,,,,,,92747418,,,,,,,,,,,,15,Threshold,0.843,28.0,0,0.027736720318575,129.223276582,-52.84210778073,129.22327710395,-52.84210930284,0.001,0.001,59,5321192457993772672,129.22309974292,0.0288,-52.84200602316,0.0325,6.4195,0.0324,198.1129,33.481,-24.104,0.037,23.238,0.038,359,2.8953,454.82,0.151,2.535,31,,,26,1.11,0,8084.61,5.83733,15.91822,1378.05,10.6576,17.490383,10476.9,14.697312,2.793071,,,0,,,,,465757507,,0.002865,0.008848,0.004128,15.91822,0.002865,8084.61
0.002808,,,,,,,,92827857,,,,,,,,,,,,16,Pipeline,0.880000000000001,28.0,0,0.02848318804022,129.08714056231,-52.66998328327,129.08714183939,-52.66998337728,0.001,0.001,41,5321209809668118912,129.08696552774,0.0461,-52.6698784854,0.0483,6.5598,0.0517,126.7772,33.7,-24.056,0.065,23.601,0.063,336,6.3029,587.53,0.358,7.483,31,,,27,1.254,0,4955.34,6.0016,16.449682,612.679,8.43205,18.37046,7079.16,15.122942,3.247519,,,0,,,,,465757234,,0.003053,0.015201,0.004229,16.449682,0.003053,4955.34
0.000269,,,,,,,,93011540,,,,,,,,,,,,16,Pipeline,0.955,13.4093194770365,0,0.033711398755939,129.31689254174,-52.36101402002,129.31689260197,-52.36101395509,0.001,0.001,25,5321589862736049920,129.31671542219,0.0446,-52.36091063058,0.0443,6.5147,0.0496,131.4217,33.662,-24.345,0.059,23.248,0.053,383,1.2374,451.83,0.186,1.474,31,,,27,1.044,0,3427.12,2.65763,16.850042,434.247,7.63495,18.7442,4731.01,15.560512,3.183688,,,0,,,,,465776452,,0.002881,0.019292,0.004296,16.850042,0.002881,3427.12
0.00116,,,,,,,,93011965,,,,,,,,,,,,16,Percentile,1.207,28.0,0,0.024411461966713,129.23366509635,-52.52265946248,129.23366512337,-52.52265914065,0.001,0.001,96,5321212730245914752,129.23349293359,0.0273,-52.52255832103,0.0335,6.4273,0.0326,196.861,32.715,-23.573,0.036,22.684,0.04,347,-0.7106,339.24,0.0,0.0,31,,,26,0.972,0,7102.25,4.64237,16.058876,1152.18,12.2732,17.684742,9342.17,14.821776,2.862966,,,0,,,,,,,0.002845,0.011897,0.004438,16.058876,0.002845,7102.25
0.000709,IC2391f083702-5246,08:37:02.3,-52:46:59,20200114,GS2019B,08:37:02.3,-52:46:59,93012639,,,,,,,,,,,,13,Threshold,0.891999999999999,28.0,0,0.025805119131448,129.25941362314,-52.78315276946,129.25941329751,-52.78315276393,0.0,0.0,170,5321193729310746240,129.25924271177,0.0093,-52.78304746188,0.0094,6.5737,0.0103,638.4757,33.17,-23.215,0.012,23.693,0.012,436,2.285,468.57,0.0,1.936e-15,31,,,28,1.078,0,67350.3,55.6818,13.616519,20307.4,75.2722,14.569407,69186.1,12.647848,1.921558,,,0,,,,,465756364,,0.002898,0.004897,0.004398,13.616519,0.002898,67350.3
0.000102,IC2391m083724-5254,08:37:24.6,-52:54:11,20200112,GS2019B,08:37:24.6,-52:54:11,93012997,,,,,,,,,,,,12,Threshold,0.773999999999999,28.0,0,0.029429106283296,129.35264991207,-52.90303676107,129.3526499125,-52.90303673274,0.0,0.0,5,5321188953307253760,129.35247347702,0.0122,-52.90293663655,0.0127,6.5513,0.0135,484.806,32.872,-23.944,0.017,22.522,0.015,363,6.8683,897.64,0.115,14.82,31,,,28,1.266,0,129017.0,310.079,12.910749,47547.8,434.546,13.645717,117456.0,12.073209,1.572508,15.5,4.71,8,4000.0,3.0,,,465754773,,0.003795,0.010308,0.007376,12.910749,0.003795,129017.0
0.001117,,,,,,,,93013088,,,,,,,,,,,,17,Percentile,1.018,28.0,0,0.027768549698003,129.32573659929,-52.93246355997,129.32573643708,-52.93246385443,0.002,0.002,170,5321188059954151168,129.3255559953,0.0813,-52.93236134896,0.0876,6.6842,0.0889,75.1859,33.627,-24.472,0.12,23.064,0.108,348,1.6108,406.83,0.302,1.188,31,,,26,1.061,0,1370.77,11.8471,17.844955,249.664,27.7744,19.345154,1922.85,16.53803,2.807123,,,0,,,,,465754890,,0.00978,0.120817,0.01833,17.844955,0.00978,1370.77
0.002549,IC2391b083654-5308,08:36:55.0,-53:08:34,20190522,GS2019A,08:36:55.0,-53:08:34,93013696,,,,,,,,,,,,11,Threshold,0.503,4.08222772998979,0,0.032758159262399,129.22912566929,-53.14285310096,129.22912491025,-53.14285364324,0.0,0.0,180,5318176875565072768,129.22894816886,0.0118,-53.14274730828,0.01,6.7427,0.0119,566.8832,33.784,-23.853,0.015,23.925,0.012,350,-4.273,941.23,0.095,13.84,31,,,24,0.841,0,548829.0,837.523,11.338775,275783.0,1463.0,11.737124,389979.0,10.770293,0.96683,16.2,1.52,8,5000.0,4.5,,,465759967,,0.003215,0.0064,0.005547,11.338775,0.003215,548829.0
0.00123,IC2391f083715-5320,08:37:15.2,-53:20:18,20200110,GS2019B,08:37:15.2,-53:20:18,93014257,,,,,,,,,,,,13,Threshold,0.843,4.36008035005217,0,0.031459323527953,129.31337202055,-53.33843710736,129.31337175521,-53.33843741015,0.0,0.0,19,5318170828251553792,129.31319319756,0.0097,-53.33833457873,0.0098,6.5971,0.0107,618.859,33.328,-23.988,0.013,23.137,0.012,353,1.2103,358.98,0.0,0.0,31,,,27,1.045,0,79078.0,141.998,13.442227,25193.8,178.07,14.335309,79117.1,12.502219,1.83309,9.66,12.47,9,5500.0,4.5,,,465750627,,0.003375,0.008166,0.006167,13.442227,0.003375,79078.0
0.008437,,,,,,,,93016462,,,,,,,,,,,,17,Pipeline,0.896000000000001,12.5173230810497,0,0.029278771299509,129.41908043964,-53.7660826971,129.41908375343,-53.76608398377,0.001,0.001,130,5318079014723994624,129.41889868058,0.0535,-53.76597330653,0.0556,6.8629,0.0627,109.3852,35.014,-24.614,0.08,24.902,0.082,342,-0.4716,367.81,0.0,0.0,31,,,24,0.981,0,2344.87,4.4312,17.26207,272.997,7.49345,19.248148,3355.43,15.933524,3.314624,,,0,,,,,465821080,,0.003435,0.029933,0.006532,17.26207,0.003435,2344.87
0.00236,IC2391b083751-5345,08:37:51.6,-53:45:46,20190522,GS2019A,08:37:51.6,-53:45:46,93016484,,,,,,,,,,,,11,Percentile,0.436999999999999,4.5306710247407,0,0.027005785334797,129.46486763036,-53.76271807207,129.46486697208,-53.76271859955,0.0,0.0,165,5318077507199948672,129.4646817066,0.0104,-53.76261237611,0.0105,6.6639,0.0117,571.433,34.328,-24.641,0.015,23.9,0.013,344,-4.8901,844.02,0.098,16.46,31,,,25,0.817,0,602675.0,608.412,11.237159,308192.0,1024.89,11.616488,420332.0,10.688914,0.927574,14.86,0.8,8,5500.0,4.5,,,465820932,,0.002965,0.004563,0.00466,11.237159,0.002965,602675.0
0.005703,,,,,,,,93018819,,,,,,,,,,,,17,Pipeline,0.831,28.0,0,0.025314074403379,129.49659954808,-53.36538374627,129.49660049512,-53.36538522608,0.002,0.002,4,5318158213924945152,129.49642583993,0.0903,-53.36527880254,0.0873,6.5101,0.098,66.4033,33.515,-23.449,0.115,23.945,0.106,341,1.8484,437.72,0.324,1.341,31,,,25,1.071,0,1290.37,1.74612,17.910582,112.146,7.76435,20.214087,1881.76,16.561485,3.652601,,,0,,,,,465748353,,0.003123,0.075222,0.006053,17.910582,0.003123,1290.37
0.001585,IC2391m083756-5257,08:37:56.2,-52:57:06,20200112,GS2019B,08:37:56.2,-52:57:06,93021329,,,,,,,,,,,,12,Threshold,0.725000000000001,0.233798982974424,0,0.026369904202133,129.48431240134,-52.95152894706,129.4843120071,-52.95152931789,0.0,0.0,3,5318185667356683392,129.48413735918,0.009,-52.95142337208,0.0083,6.6901,0.0097,690.512,33.597,-23.675,0.012,23.838,0.01,343,-0.4304,450.92,0.035,1.534,31,,,26,0.983,0,176960.0,480.008,12.567677,71073.0,643.885,13.209281,152740.0,11.788011,1.42127,11.05,5.75,2,5500.0,4.5,,,465754451,,0.004033,0.010224,0.007979,12.567677,0.004033,176960.0
0.009391,,,,,,,,93021434,,,,,,,,,,,,16,Pipeline,0.892000000000001,13.4693092168559,0,0.037739662246314,129.48692881524,-52.9318475396,129.48693201966,-52.93184578631,0.001,0.001,9,5318185706017892736,129.48674428319,0.0486,-52.93174092494,0.0477,6.6223,0.0538,123.1898,34.712,-25.461,0.067,23.594,0.058,351,8.8992,697.34,0.427,12.71,31,,,26,1.356,0,5411.71,4.55513,16.35403,745.601,11.5949,18.157276,7553.46,15.052531,3.104745,,,0,,,,,465754490,,0.002903,0.017113,0.004244,16.35403,0.002903,5411.71
0.002133,,,,,,,,93022865,,,,,,,,,,,,15,Percentile,0.863999999999999,28.0,0,0.027083038293752,129.50509333216,-52.53385073249,129.50509319423,-52.53385131899,0.0,0.0,176,5321572442349020160,129.50491226048,0.0227,-52.53374503309,0.0212,6.7805,0.0239,283.3847,34.426,-24.764,0.029,23.914,0.026,411,0.1159,426.38,0.0,0.0,31,,,28,1.003,0,10105.0,10.9263,15.67603,1666.32,14.5155,17.284145,13206.6,14.44592,2.838225,,,0,,,,,465734273,,0.002995,0.009861,0.005121,15.67603,0.002995,10105.0
0.00182,IC2391m083836-5206,08:38:36.1,-52:06:39,20200109,GS2019B,08:38:36.1,-52:06:39,93265597,,,,,,,,,,,,12,Percentile,0.755000000000001,28.0,0,0.027430943877547,129.65039426334,-52.11077544047,129.65039376954,-52.11077584513,0.0,0.0,157,5321600445535344000,129.65021357211,0.0098,-52.11067051561,0.0092,6.664,0.0102,653.619,34.375,-24.9,0.013,23.699,0.012,341,2.4063,548.56,0.061,4.529,31,,,24,1.093,0,182732.0,194.485,12.53283,72528.0,276.322,13.187278,158484.0,11.747934,1.439344,11.74,6.47,9,5500.0,4.5,,,465768788,,0.002988,0.00499,0.004765,12.53283,0.002988,182732.0
0.004454,,,,,,,,93266844,,,,,,,,,,,,17,Pipeline,0.91,28.0,0,0.027004754438792,129.67609648925,-52.51032316415,129.67609822292,-52.51032251783,0.001,0.001,113,5321573370061907072,129.67591350341,0.0519,-52.51021715968,0.0589,6.7036,0.0638,105.0042,34.667,-25.295,0.07,23.706,0.077,308,-0.9222,320.8,0.0,0.0,31,,,24,0.962,0,2405.16,3.66579,17.234509,268.681,7.29462,19.265451,3463.3,15.899172,3.36628,,,0,,,,,465732629,,0.003214,0.029609,0.00549,17.234509,0.003214,2405.16
0.002514,IC2391b083902-5242,08:39:02.8,-52:42:39,20190522,GS2019A,08:39:02.8,-52:42:39,93267406,,,,,,,,,,,,10,Percentile,0.153000000000001,28.0,0,0.030121996602488,129.76173547682,-52.71069531471,129.76173460579,-52.71069577197,0.0,0.0,46,5318565656005527936,129.76156153849,0.0087,-52.71058935991,0.01,6.5648,0.0102,644.0002,33.613,-23.591,0.013,23.943,0.013,361,-2.3921,584.89,0.059,4.691,31,,,26,0.911,0,981181.0,1490.7,10.707994,500906.0,2805.04,11.089152,682206.0,10.163107,0.926045,11.82,3.91,9,5500.0,4.5,,,465730277,,0.003211,0.00669,0.005732,10.707994,0.003211,981181.0
0.002232,,,,,,,,93267903,,,,,,,,,,,,16,Percentile,0.885999999999999,28.0,0,0.026344229225265,129.65406138196,-52.87844099098,129.6540623198,-52.8784407377,0.001,0.001,3,5318187007391037184,129.65389133549,0.0462,-52.8783367025,0.047,6.4477,0.0518,124.3703,32.97,-23.218,0.059,23.408,0.055,343,-0.657,347.9,0.0,0.0,31,,,26,0.974,0,3174.01,3.09345,16.933344,426.18,9.0973,18.76456,4390.93,15.641503,3.123057,,,0,,,,,465752557,,0.002952,0.023344,0.004868,16.933344,0.002952,3174.01
0.008354,,,,,,,,93268062,,,,,,,,,,,,15,Percentile,0.849,28.0,0,0.028743451140048,129.63589837941,-52.93519782821,129.63589495732,-52.93519676469,0.001,0.001,6,5318186565011453056,129.63571609229,0.0429,-52.93509528912,0.0431,6.5586,0.0472,138.8278,33.312,-24.256,0.059,22.832,0.052,363,20.7329,1295.81,0.456,29.09,31,,,28,1.866,0,9942.9,8.92399,15.693584,1744.25,8.76349,17.23452,13254.6,14.441982,2.792538,,,0,,,,,465752252,,0.002923,0.006127,0.004128,15.693584,0.002923,9942.9
0.003321,IC2391b083822-5256,08:38:22.9,-52:56:48,20190522,GS2019A,08:38:22.9,-52:56:48,93268096,,,,,,,,,,,,10,Pipeline,0.404,3.94838891630826,0,0.02525609543083,129.59545600013,-52.94667737254,129.59545505191,-52.94667809679,0.0,0.0,19,5318186221414047104,129.59526980026,0.0084,-52.94656961304,0.0084,6.6944,0.0093,719.6805,35.023,-25.116,0.011,24.409,0.01,384,-4.4016,566.74,0.053,3.98,31,,,28,0.844,0,916789.0,600.397,10.781693,486496.0,1044.13,11.120845,614607.0,10.276402,0.844442,15.43,0.71,9,5500.0,4.5,,,465752344,,0.002846,0.003635,0.004083,10.781693,0.002846,916789.0
0.003168,IC2391b083855-5257,08:38:55.7,-52:57:52,20190522,GS2019A,08:38:55.7,-52:57:52,93268140,,,,,,,,,,,,10,Pipeline,0.433,5.01351859478236,0,0.026500595092073,129.73192824766,-52.96435449632,129.73192790366,-52.96435535161,0.0,0.0,26,5318182648001349248,129.73174986165,0.0109,-52.96425120081,0.0115,6.5714,0.0127,519.122,33.635,-24.128,0.015,23.434,0.013,350,0.7,842.15,0.088,11.61,31,,,26,1.026,0,1674470.0,641.24,10.127673,884695.0,637.944,10.471559,1124280.0,9.620705,0.850854,,,0,,,,,465752131,,0.002787,0.002898,0.003837,10.127673,0.002787,1674470.0
0.003248,,,,,,,,93268298,,,,,,,,,,,,15,Pipeline,0.852,28.0,0,0.027212253066713,129.74474214199,-53.02352571033,129.74474119607,-53.02352641068,0.001,0.001,2,5318182197023848448,129.7445592235,0.0315,-53.02342540047,0.03,6.5394,0.035,186.7297,33.512,-24.627,0.039,22.727,0.032,323,3.2389,422.21,0.139,2.283,31,,,25,1.13,0,8979.13,10.3524,15.804281,1549.34,30.4055,17.363173,11820.3,14.566326,2.796846,,,0,,,,,,,0.003026,0.021489,0.006078,15.804281,0.003026,8979.13
0.004627,,,,,,,,93268933,,,,,,,,,,,,16,Percentile,0.892999999999999,28.0,0,0.025883382965038,129.60128893951,-53.25128816235,129.60128721519,-53.25128739595,0.001,0.001,30,5318160692128569472,129.60110588462,0.0424,-53.25118558214,0.0451,6.5409,0.0484,135.2158,33.476,-24.411,0.055,22.908,0.053,370,-0.7447,390.79,0.0,0.0,31,,,26,0.972,0,3386.14,2.70197,16.863104,383.951,5.41022,18.877853,4829.96,15.538037,3.339816,,,0,,,,,465748455,,0.002888,0.015551,0.00434,16.863104,0.002888,3386.14
0.000847,IC2391f083858-5319,08:38:58.7,-53:19:13,20200110,GS2019B,08:38:58.7,-53:19:13,93269120,,,,,,,,,,,,13,Threshold,0.924999999999999,6.20100101873588,0,0.025501210556033,129.74477841259,-53.32017968533,129.74477802644,-53.32017973111,0.0,0.0,40,5318162238316886528,129.74459316265,0.0087,-53.32007745843,0.0096,6.6387,0.0101,656.4052,33.865,-24.846,0.011,23.011,0.011,354,0.9708,374.9,0.0,0.0,31,,,27,1.036,0,112228.0,65.6596,13.062116,32097.3,77.7299,14.072372,118708.0,12.061696,2.010676,16.87,11.83,10,4000.0,3.0,,,465747637,,0.002828,0.003834,0.004064,13.062116,0.002828,112228.0
0.008196,IC2391m083922-5355,08:39:22.6,-53:55:06,20200110,GS2019B,08:39:22.6,-53:55:06,93270923,DOUGLAS,h212002_f1r,2020-01-10,832,0.416,16.589,0.048,3.29,0.84,0.351,c,12,Percentile,0.699,1.80768783813447,0,0.030028343445943,129.84402366773,-53.91825020901,129.84402235801,-53.91824806702,0.001,0.001,41,5318059532750974720,129.84383915848,0.0338,-53.91814614853,0.0361,6.5082,0.0383,170.0752,33.394,-24.276,0.047,22.932,0.046,385,65.0558,9878.12,0.466,333.3,31,,,27,4.126,0,242491.0,242.561,12.225629,104344.0,393.616,12.792371,202307.0,11.482868,1.309503,16.94,0.94,9,4000.0,3.0,,,465656139,,0.002962,0.004956,0.004682,12.225629,0.002962,242491.0
0.002241,,,,,,,,93272005,,,,,,,,,,,,15,Threshold,0.834,28.0,0,0.031099244034577,129.8533882851,-53.53537968998,129.85338802378,-53.53538029275,0.001,0.0,23,5318104307796222464,129.85320656409,0.0269,-53.53527972527,0.0236,6.6661,0.0278,240.0016,33.179,-24.265,0.035,22.628,0.03,299,0.3265,312.61,0.0,0.0,31,,,26,1.012,0,10504.9,6.70127,15.633886,1803.31,13.5148,17.198368,13540.5,14.418807,2.779561,,,0,,,,,465744908,,0.002841,0.008602,0.004033,15.633886,0.002841,10504.9
0.001413,,,,,,,,93273279,,,,,,,,,,,,17,Percentile,0.921000000000001,28.0,0,0.028236146844766,129.91901438012,-53.10208792315,129.91901426407,-53.10208830945,0.002,0.001,84,5318541428084843904,129.91883141091,0.0702,-53.10198064177,0.0756,6.5428,0.0823,79.4549,34.598,-24.701,0.093,24.225,0.097,279,-0.4487,291.08,0.0,0.0,31,,,24,0.98,0,1839.68,3.16458,17.525509,195.107,8.04236,19.612862,2639.45,16.19411,3.418751,,,0,,,,,465740870,,0.003329,0.044841,0.006506,17.525509,0.003329,1839.68
