_RAJ2000,_DEJ2000,[IHA2008],RAJ2000,DEJ2000,Vmag,Icmag,Per,Iamp,Mass,Rad,TIC,GaiaDR2,SimbadName
122.83621,-48.82292,N2547-1-1-2501,08 11 20.69,-48 49 22.5,17.97,15.55,2.758,0.014,0.44,0.56,238666918,5516065840159179264,[IHA2008] N2547-1-1-2501
122.88496,-48.80028,N2547-1-1-3141,08 11 32.39,-48 48 01.0,17.78,15.43,9.523,0.009,0.47,0.59,238726008,5516067356286460288,[IHA2008] N2547-1-1-3141
122.99858,-48.78244,N2547-1-1-3640,08 11 59.66,-48 46 56.8,15.58,14.01,3.213,0.038,0.76,0.82,238726061,5515879992633563264,[IHA2008] N2547-1-1-3640
122.84396,-48.77494,N2547-1-1-3903,08 11 22.55,-48 46 29.8,14.9,13.57,0.991,0.005,0.81,0.89,238666780,5516067665524140288,[IHA2008] N2547-1-1-3903
122.94546,-48.74833,N2547-1-1-4637,08 11 46.91,-48 44 54.0,17.16,14.83,3.071,0.024,0.61,0.69,0,,[IHA2008] N2547-1-1-4637
122.81783,-48.74203,N2547-1-1-4871,08 11 16.28,-48 44 31.3,15.38,13.72,14.467,0.008,0.8,0.86,0,,[IHA2008] N2547-1-1-4871
122.83542,-48.73772,N2547-1-1-4975,08 11 20.50,-48 44 15.8,18.6,16.0,1.12,0.019,0.34,0.49,238666685,5516068524517515904,[IHA2008] N2547-1-1-4975
122.82587,-48.68883,N2547-1-1-6439,08 11 18.21,-48 41 19.8,16.67,14.47,0.375,0.006,0.68,0.76,238666556,5516071857412111360,[IHA2008] N2547-1-1-6439
123.00317,-48.68722,N2547-1-1-6447,08 12 00.76,-48 41 14.0,16.26,14.58,0.497,0.004,0.66,0.74,0,,[IHA2008] N2547-1-1-6447
122.78008,-48.88506,N2547-1-2-709,08 11 07.22,-48 53 06.2,17.09,14.73,3.312,0.018,0.63,0.71,238667080,5515877621811573376,[IHA2008] N2547-1-2-709
122.72079,-48.87558,N2547-1-2-977,08 10 52.99,-48 52 32.1,19.41,16.58,10.312,0.017,0.24,0.4,238667059,5516065432141059328,[IHA2008] N2547-1-2-977
122.74754,-48.85758,N2547-1-2-1499,08 10 59.41,-48 51 27.3,19.0,16.41,1.47,0.011,0.27,0.42,238667004,5516065530926421504,[IHA2008] N2547-1-2-1499
122.68833,-48.86197,N2547-1-2-1660,08 10 45.20,-48 51 43.1,18.87,15.98,1.066,0.028,0.34,0.49,0,,[IHA2008] N2547-1-2-1660
122.77142,-48.82086,N2547-1-2-2678,08 11 05.14,-48 49 15.1,19.01,16.35,2.408,0.006,0.28,0.43,238666914,5516066016256615808,[IHA2008] N2547-1-2-2678
122.62112,-48.82558,N2547-1-2-2857,08 10 29.07,-48 49 32.1,17.51,15.23,24.291,0.009,0.52,0.63,0,,[IHA2008] N2547-1-2-2857
122.62429,-48.75414,N2547-1-2-4904,08 10 29.83,-48 45 14.9,16.95,14.59,0.401,0.021,0.66,0.74,238662196,5516070620461451264,[IHA2008] N2547-1-2-4904
122.63096,-48.71458,N2547-1-2-6158,08 10 31.43,-48 42 52.5,17.58,15.07,6.413,0.012,0.56,0.65,238662302,5516071032778298240,[IHA2008] N2547-1-2-6158
122.61175,-48.69961,N2547-1-2-6645,08 10 26.82,-48 41 58.6,17.07,14.79,11.651,0.015,0.62,0.7,238662352,5516082852528281472,[IHA2008] N2547-1-2-6645
122.73875,-48.68581,N2547-1-2-7069,08 10 57.30,-48 41 08.9,19.81,16.79,1.144,0.028,0.21,0.37,0,,[IHA2008] N2547-1-2-7069
122.63854,-48.68183,N2547-1-2-7227,08 10 33.25,-48 40 54.6,17.13,14.6,7.298,0.005,0.66,0.73,0,,[IHA2008] N2547-1-2-7227
122.66896,-48.63664,N2547-1-2-8697,08 10 40.55,-48 38 11.9,17.47,15.23,8.104,0.022,0.52,0.63,238662513,5516083471003575680,[IHA2008] N2547-1-2-8697
122.50267,-48.89428,N2547-1-3-435,08 10 00.64,-48 53 39.4,18.35,15.79,2.232,0.017,0.38,0.52,238615465,5514567858643715968,[IHA2008] N2547-1-3-435
122.58175,-48.88722,N2547-1-3-645,08 10 19.62,-48 53 14.0,20.25,17.3,0.671,0.02,0.16,0.32,238661806,5514564804921368576,[IHA2008] N2547-1-3-645
122.56258,-48.85358,N2547-1-3-1704,08 10 15.02,-48 51 12.9,16.63,14.45,3.439,0.01,0.69,0.76,238661905,5514568034743288448,[IHA2008] N2547-1-3-1704
122.46025,-48.76975,N2547-1-3-4387,08 09 50.46,-48 46 11.1,18.79,16.0,0.97,0.015,0.34,0.49,238615141,5514581194523005312,[IHA2008] N2547-1-3-4387
122.48296,-48.73286,N2547-1-3-5557,08 09 55.91,-48 43 58.3,19.69,16.66,0.933,0.007,0.23,0.39,0,,[IHA2008] N2547-1-3-5557
122.41337,-48.64767,N2547-1-3-8302,08 09 39.21,-48 38 51.6,17.68,15.26,1.068,0.015,0.51,0.62,238614804,5514585626929171968,[IHA2008] N2547-1-3-8302
122.4815,-48.63706,N2547-1-3-8598,08 09 55.56,-48 38 13.4,17.39,14.85,4.713,0.036,0.61,0.69,238614784,5514585867447375488,[IHA2008] N2547-1-3-8598
122.16937,-48.89381,N2547-1-4-430,08 08 40.65,-48 53 37.7,19.39,16.58,1.063,0.023,0.24,0.4,238597620,,[IHA2008] N2547-1-4-430
122.20292,-48.84817,N2547-1-4-1799,08 08 48.70,-48 50 53.4,16.08,14.03,8.594,0.007,0.76,0.82,238597741,5514576968275072896,[IHA2008] N2547-1-4-1799
122.191,-48.80558,N2547-1-4-3086,08 08 45.84,-48 48 20.1,20.57,17.53,1.843,0.025,0.14,0.3,0,,[IHA2008] N2547-1-4-3086
122.20296,-48.74811,N2547-1-4-4891,08 08 48.71,-48 44 53.2,18.29,15.79,5.703,0.031,0.38,0.52,238598054,5514584149460341632,[IHA2008] N2547-1-4-4891
122.27683,-48.7245,N2547-1-4-5604,08 09 06.44,-48 43 28.2,15.5,13.73,6.766,0.023,0.79,0.86,238598122,5514584630496708096,[IHA2008] N2547-1-4-5604
122.26379,-48.66525,N2547-1-4-7207,08 09 03.31,-48 39 54.9,21.54,18.42,0.473,0.02,0.09,0.24,0,,[IHA2008] N2547-1-4-7207
122.35796,-49.16622,N2547-1-5-417,08 09 25.91,-49 09 58.4,18.58,15.94,0.865,0.026,0.35,0.5,238616195,5514554600085773568,[IHA2008] N2547-1-5-417
122.32379,-49.14292,N2547-1-5-1123,08 09 17.71,-49 08 34.5,19.43,16.49,0.413,0.014,0.25,0.41,238596937,5514555527798696192,[IHA2008] N2547-1-5-1123
122.31854,-49.12331,N2547-1-5-1695,08 09 16.45,-49 07 23.9,17.3,14.83,0.751,0.009,0.61,0.69,238596988,5514555699597383296,[IHA2008] N2547-1-5-1695
122.35158,-49.10786,N2547-1-5-2108,08 09 24.38,-49 06 28.3,17.23,15.0,3.436,0.022,0.57,0.66,238616058,5514555665237649408,[IHA2008] N2547-1-5-2108
122.33879,-49.09836,N2547-1-5-2392,08 09 21.31,-49 05 54.1,16.86,14.52,5.403,0.03,0.67,0.75,238616024,5514555733957121792,[IHA2008] N2547-1-5-2392
122.17896,-49.06394,N2547-1-5-3436,08 08 42.95,-49 03 50.2,19.65,16.66,0.643,0.015,0.23,0.39,238597163,5514558654534839808,[IHA2008] N2547-1-5-3436
122.35721,-49.05436,N2547-1-5-3742,08 09 25.73,-49 03 15.7,19.04,16.3,0.807,0.024,0.28,0.44,238615913,5514556421151886080,[IHA2008] N2547-1-5-3742
122.29271,-49.04031,N2547-1-5-4180,08 09 10.25,-49 02 25.1,16.06,14.11,2.116,0.031,0.75,0.81,238597228,5514559238650415744,[IHA2008] N2547-1-5-4180
122.24079,-49.02142,N2547-1-5-4782,08 08 57.79,-49 01 17.1,17.48,15.19,5.137,0.028,0.53,0.63,238597277,5514560097643858432,[IHA2008] N2547-1-5-4782
122.23337,-48.99247,N2547-1-5-5612,08 08 56.01,-48 59 32.9,21.58,18.3,0.939,0.019,0.1,0.25,0,,[IHA2008] N2547-1-5-5612
122.52258,-49.13289,N2547-1-6-1433,08 10 05.42,-49 07 58.4,18.38,15.8,0.486,0.046,0.38,0.52,238644925,5514373077588049536,[IHA2008] N2547-1-6-1433
122.43746,-49.10667,N2547-1-6-2271,08 09 44.99,-49 06 24.0,18.06,15.45,1.273,0.033,0.47,0.58,238616052,5514555179899554304,[IHA2008] N2547-1-6-2271
122.3935,-49.10072,N2547-1-6-2458,08 09 34.44,-49 06 02.6,19.42,16.45,1.491,0.009,0.26,0.42,238616033,5514555317338523648,[IHA2008] N2547-1-6-2458
122.519,-49.10117,N2547-1-6-2487,08 10 04.56,-49 06 04.2,14.27,13.16,5.488,0.006,0.86,0.94,0,,[IHA2008] N2547-1-6-2487
122.40487,-49.09983,N2547-1-6-2495,08 09 37.17,-49 05 59.4,19.05,16.38,0.801,0.017,0.27,0.43,238616029,5514555420417741952,[IHA2008] N2547-1-6-2495
122.55054,-49.07544,N2547-1-6-3235,08 10 12.13,-49 04 31.6,19.62,16.85,0.719,0.016,0.21,0.37,238645080,5514373794842183040,[IHA2008] N2547-1-6-3235
122.42867,-49.06147,N2547-1-6-3669,08 09 42.88,-49 03 41.3,19.97,16.78,1.481,0.014,0.21,0.37,238615930,5514562090508565888,[IHA2008] N2547-1-6-3669
122.40604,-49.03411,N2547-1-6-4547,08 09 37.45,-49 02 02.8,17.65,15.34,1.963,0.03,0.49,0.61,238615855,5514562365386452096,[IHA2008] N2547-1-6-4547
122.52117,-49.03267,N2547-1-6-4579,08 10 05.08,-49 01 57.6,16.93,14.87,5.857,0.013,0.61,0.69,238645207,5514561815630691328,[IHA2008] N2547-1-6-4579
122.57675,-49.03739,N2547-1-6-5108,08 10 18.42,-49 02 14.6,16.25,14.26,1.825,0.01,0.72,0.79,238645189,5514374005300862336,[IHA2008] N2547-1-6-5108
122.56208,-49.03956,N2547-1-6-5129,08 10 14.90,-49 02 22.4,15.91,14.22,0.536,0.013,0.73,0.79,238645182,5514561678191755392,[IHA2008] N2547-1-6-5129
122.5755,-48.97369,N2547-1-6-6515,08 10 18.12,-48 58 25.3,17.88,15.3,6.842,0.039,0.51,0.61,238645359,5514563533617613568,[IHA2008] N2547-1-6-6515
122.47946,-48.97058,N2547-1-6-6631,08 09 55.07,-48 58 14.1,16.08,14.34,5.144,0.022,0.71,0.78,238615673,5514562983861752704,[IHA2008] N2547-1-6-6631
122.47217,-48.92711,N2547-1-6-7990,08 09 53.32,-48 55 37.6,20.6,17.52,0.784,0.017,0.14,0.3,238615553,5514566037579013120,[IHA2008] N2547-1-6-7990
122.64829,-49.17431,N2547-1-7-257,08 10 35.59,-49 10 27.5,15.14,13.26,6.707,0.028,0.85,0.93,238644807,5514369229297396736,[IHA2008] N2547-1-7-257
122.6575,-49.16986,N2547-1-7-338,08 10 37.80,-49 10 11.5,19.01,16.27,1.251,0.024,0.29,0.44,238644820,5514369229297398400,[IHA2008] N2547-1-7-338
122.63579,-49.16206,N2547-1-7-570,08 10 32.59,-49 09 43.4,18.13,15.76,10.162,0.012,0.39,0.52,238644842,5514369504175295744,[IHA2008] N2547-1-7-570
122.64883,-49.15017,N2547-1-7-940,08 10 35.72,-49 09 00.6,15.89,14.16,5.177,0.032,0.74,0.8,238644870,5514369607254394880,[IHA2008] N2547-1-7-940
122.74758,-49.14239,N2547-1-7-1238,08 10 59.42,-49 08 32.6,18.5,15.86,1.752,0.055,0.37,0.51,238667750,5514370157010230784,[IHA2008] N2547-1-7-1238
122.70742,-49.13878,N2547-1-7-1335,08 10 49.78,-49 08 19.6,19.8,16.95,0.859,0.014,0.19,0.35,238667744,5514370839904590464,[IHA2008] N2547-1-7-1335
122.67117,-49.13119,N2547-1-7-1592,08 10 41.08,-49 07 52.3,18.13,15.47,2.755,0.007,0.46,0.58,238644928,5514369641614135552,[IHA2008] N2547-1-7-1592
122.72071,-49.12114,N2547-1-7-1890,08 10 52.97,-49 07 16.1,20.33,17.1,0.227,0.02,0.18,0.34,238667692,5514370874267144320,[IHA2008] N2547-1-7-1890
122.66921,-49.11817,N2547-1-7-2000,08 10 40.61,-49 07 05.4,18.63,15.89,5.654,0.011,0.36,0.51,238644955,5514372596551631744,[IHA2008] N2547-1-7-2000
122.60642,-49.10928,N2547-1-7-2335,08 10 25.54,-49 06 33.4,16.71,14.72,4.695,0.018,0.63,0.71,238644979,5514372733990565504,[IHA2008] N2547-1-7-2335
122.69217,-49.10786,N2547-1-7-2349,08 10 46.12,-49 06 28.3,20.75,17.72,0.422,0.008,0.13,0.29,238644989,5514371153432613632,[IHA2008] N2547-1-7-2349
122.69037,-49.10475,N2547-1-7-2490,08 10 45.69,-49 06 17.1,16.91,14.59,3.544,0.006,0.66,0.74,238644998,5514371153442622976,[IHA2008] N2547-1-7-2490
122.64787,-49.08336,N2547-1-7-3302,08 10 35.49,-49 05 00.1,14.78,13.42,0.347,0.032,0.83,0.91,238645056,5514374348898274560,[IHA2008] N2547-1-7-3302
122.74654,-49.07439,N2547-1-7-3495,08 10 59.17,-49 04 27.8,19.95,16.89,0.7,0.007,0.2,0.36,238667559,5514371664538399104,[IHA2008] N2547-1-7-3495
122.69508,-49.06325,N2547-1-7-3871,08 10 46.82,-49 03 47.7,20.06,17.18,0.756,0.032,0.17,0.34,238645114,5514374275879084544,[IHA2008] N2547-1-7-3871
122.76975,-49.05436,N2547-1-7-4262,08 11 04.74,-49 03 15.7,15.87,13.85,4.561,0.022,0.78,0.85,238667505,5514371703198446208,[IHA2008] N2547-1-7-4262
122.68067,-49.02092,N2547-1-7-5270,08 10 43.36,-49 01 15.3,15.55,14.02,5.368,0.011,0.76,0.82,238645243,5514375345330682624,[IHA2008] N2547-1-7-5270
122.78367,-49.018,N2547-1-7-5402,08 11 08.08,-49 01 04.8,17.88,15.63,4.164,0.007,0.42,0.55,0,,[IHA2008] N2547-1-7-5402
122.77067,-48.99625,N2547-1-7-6020,08 11 04.96,-48 59 46.5,18.06,15.63,8.498,0.012,0.42,0.55,238667370,5514375066152563712,[IHA2008] N2547-1-7-6020
122.75492,-48.98561,N2547-1-7-6310,08 11 01.18,-48 59 08.2,21.6,18.29,0.37,0.033,0.1,0.25,238667343,5514375134872629760,[IHA2008] N2547-1-7-6310
122.65317,-48.9775,N2547-1-7-6578,08 10 36.76,-48 58 39.0,19.18,16.39,1.328,0.018,0.27,0.43,238645350,5514563361818944256,[IHA2008] N2547-1-7-6578
122.67975,-48.94653,N2547-1-7-7580,08 10 43.14,-48 56 47.5,20.66,17.32,0.265,0.014,0.16,0.32,238645413,5514563774129415296,[IHA2008] N2547-1-7-7580
122.71287,-48.92308,N2547-1-7-8334,08 10 51.09,-48 55 23.1,19.99,17.11,0.886,0.018,0.18,0.34,238667182,5514563907273748992,[IHA2008] N2547-1-7-8334
122.69242,-48.91703,N2547-1-7-8533,08 10 46.18,-48 55 01.3,18.86,16.11,1.389,0.021,0.32,0.47,238661711,5514563941634975232,[IHA2008] N2547-1-7-8533
123.00787,-49.11725,N2547-1-8-1886,08 12 01.89,-49 07 02.1,19.24,16.32,0.393,0.012,0.28,0.43,238725179,5515859273711523328,[IHA2008] N2547-1-8-1886
122.98937,-48.98067,N2547-1-8-6204,08 11 57.45,-48 58 50.4,17.84,15.21,1.421,0.012,0.53,0.63,238725536,5515874082758664576,[IHA2008] N2547-1-8-6204
122.82812,-48.96131,N2547-1-8-6812,08 11 18.75,-48 57 40.7,19.93,17.02,0.463,0.012,0.19,0.35,238667271,5515876414919962752,[IHA2008] N2547-1-8-6812
122.8195,-49.37475,N2547-2-1-944,08 11 16.68,-49 22 29.1,18.88,16.21,0.284,0.006,0.3,0.45,238668404,5514351667170003584,[IHA2008] N2547-2-1-944
122.84508,-49.37078,N2547-2-1-1056,08 11 22.82,-49 22 14.8,20.43,17.42,0.886,0.014,0.15,0.31,238668390,5514351701529756672,[IHA2008] N2547-2-1-1056
122.84225,-49.36308,N2547-2-1-1310,08 11 22.14,-49 21 47.1,15.97,14.1,3.167,0.012,0.75,0.81,238668371,5514351705830909056,[IHA2008] N2547-2-1-1310
